({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3328, 'y': 1.6928, 'z': 0.3428, 'V': 0.7734}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8944, 'y': 0.3149, 'z': 0.2919, 'V': 0.0822}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9132, 'y': 1.7591, 'z': 0.3068, 'V': 0.4928}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4436, 'y': 0.9561, 'z': 0.3986, 'V': 0.5502}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.819, 'y': 0.418, 'z': 0.3593, 'V': 0.123}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3598, 'y': 1.0647, 'z': 0.3078, 'V': 0.4456}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0104, 'y': 0.5587, 'z': 0.1605, 'V': 0.0009}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5064, 'y': 1.9968, 'z': 0.3202, 'V': 0.963}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4397, 'y': 0.8129, 'z': 0.287, 'V': 0.1026}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4631, 'y': 0.3684, 'z': 0.4357, 'V': 0.2348}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8026, 'y': 1.0987, 'z': 0.1778, 'V': 0.1568}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6437, 'y': 0.0187, 'z': 0.2073, 'V': 0.0025}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6415, 'y': 1.917, 'z': 0.3758, 'V': 0.4621}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8603, 'y': 0.7003, 'z': 0.1178, 'V': 0.071}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9452, 'y': 1.2997, 'z': 0.1672, 'V': 0.2054}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3293, 'y': 0.7681, 'z': 0.2404, 'V': 0.0608}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1727, 'y': 0.7903, 'z': 0.0571, 'V': 0.0078}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1617, 'y': 0.0643, 'z': 0.1914, 'V': 0.0143}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5085, 'y': 1.6402, 'z': 0.4855, 'V': 0.4048}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0981, 'y': 0.4825, 'z': 0.0812, 'V': 0.043}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0624, 'y': 0.6512, 'z': 0.1171, 'V': 0.081}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0577, 'y': 1.5664, 'z': 0.2034, 'V': 0.3371}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4579, 'y': 0.9891, 'z': 0.3118, 'V': 0.1412}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4747, 'y': 1.6566, 'z': 0.2749, 'V': 0.6716}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5115, 'y': 1.4446, 'z': 0.1543, 'V': 0.3369}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3133, 'y': 1.7005, 'z': 0.3484, 'V': 0.1857}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0146, 'y': 0.6495, 'z': 0.3948, 'V': 0.0037}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8806, 'y': 1.1801, 'z': 0.2786, 'V': 0.2895}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8318, 'y': 1.2745, 'z': 0.2217, 'V': 0.235}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7287, 'y': 1.2121, 'z': 0.2174, 'V': 0.192}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5723, 'y': 1.6733, 'z': 0.4023, 'V': 1.0585}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0705, 'y': 1.9294, 'z': 0.1461, 'V': 0.0199}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5344, 'y': 0.7075, 'z': 0.0883, 'V': 0.0334}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3624, 'y': 0.0423, 'z': 0.2274, 'V': 0.0035}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7343, 'y': 1.6002, 'z': 0.1725, 'V': 0.2026}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3865, 'y': 0.6535, 'z': 0.4081, 'V': 0.1031}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2226, 'y': 1.0484, 'z': 0.3618, 'V': 0.4637}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4739, 'y': 0.246, 'z': 0.3607, 'V': 0.1308}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7556, 'y': 0.94, 'z': 0.2694, 'V': 0.1913}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.511, 'y': 1.4036, 'z': 0.3682, 'V': 0.7809}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9156, 'y': 1.0841, 'z': 0.4875, 'V': 0.4839}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3857, 'y': 1.2217, 'z': 0.303, 'V': 0.1428}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1891, 'y': 0.0534, 'z': 0.4489, 'V': 0.0285}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4874, 'y': 1.3304, 'z': 0.0861, 'V': 0.1703}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5462, 'y': 0.0926, 'z': 0.2388, 'V': 0.0121}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2571, 'y': 1.6679, 'z': 0.0793, 'V': 0.034}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2282, 'y': 0.3713, 'z': 0.3674, 'V': 0.1675}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0574, 'y': 1.1044, 'z': 0.0395, 'V': 0.0025}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0926, 'y': 0.6133, 'z': 0.32, 'V': 0.0182}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5469, 'y': 1.5827, 'z': 0.0684, 'V': 0.0592}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4057, 'y': 0.2921, 'z': 0.4623, 'V': 0.1898}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5667, 'y': 0.7743, 'z': 0.1051, 'V': 0.1275}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8255, 'y': 1.8457, 'z': 0.0335, 'V': 0.051}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7626, 'y': 1.2981, 'z': 0.4695, 'V': 0.4647}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6497, 'y': 1.6965, 'z': 0.1388, 'V': 0.153}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5685, 'y': 0.2832, 'z': 0.4119, 'V': 0.0663}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0261, 'y': 1.9172, 'z': 0.074, 'V': 0.0037}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3751, 'y': 1.7832, 'z': 0.1976, 'V': 0.4845}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2741, 'y': 0.482, 'z': 0.3993, 'V': 0.0527}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0723, 'y': 1.7083, 'z': 0.2092, 'V': 0.0258}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5423, 'y': 1.3243, 'z': 0.0422, 'V': 0.0861}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2818, 'y': 1.6377, 'z': 0.3451, 'V': 0.1593}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8218, 'y': 1.4935, 'z': 0.1804, 'V': 0.2215}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7515, 'y': 0.7309, 'z': 0.1027, 'V': 0.0564}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9588, 'y': 1.6164, 'z': 0.1686, 'V': 0.2613}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5101, 'y': 0.5591, 'z': 0.4156, 'V': 0.1185}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4118, 'y': 0.4544, 'z': 0.2655, 'V': 0.0497}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2424, 'y': 0.5374, 'z': 0.1356, 'V': 0.0905}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9703, 'y': 1.6264, 'z': 0.4044, 'V': 0.6382}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5191, 'y': 1.532, 'z': 0.0532, 'V': 0.0423}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.548, 'y': 0.542, 'z': 0.307, 'V': 0.0912}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5642, 'y': 1.3613, 'z': 0.4241, 'V': 0.903}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5996, 'y': 1.8261, 'z': 0.3807, 'V': 0.4168}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1121, 'y': 1.1194, 'z': 0.1132, 'V': 0.1409}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2775, 'y': 1.051, 'z': 0.4007, 'V': 0.5379}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.29, 'y': 1.1348, 'z': 0.0902, 'V': 0.1321}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.492, 'y': 1.0461, 'z': 0.1809, 'V': 0.2823}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4198, 'y': 0.0106, 'z': 0.0824, 'V': 0.0004}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4101, 'y': 1.3597, 'z': 0.2167, 'V': 0.1208}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.305, 'y': 1.3306, 'z': 0.0757, 'V': 0.1315}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3566, 'y': 0.805, 'z': 0.447, 'V': 0.4882}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.009, 'y': 1.4734, 'z': 0.3011, 'V': 0.004}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5777, 'y': 0.8238, 'z': 0.3502, 'V': 0.1667}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6109, 'y': 0.7425, 'z': 0.0396, 'V': 0.018}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3757, 'y': 1.9299, 'z': 0.0543, 'V': 0.0394}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5609, 'y': 0.1847, 'z': 0.4918, 'V': 0.1418}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0875, 'y': 0.6743, 'z': 0.0868, 'V': 0.0051}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1561, 'y': 0.9114, 'z': 0.2028, 'V': 0.2137}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5525, 'y': 0.9341, 'z': 0.073, 'V': 0.0377}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5438, 'y': 0.7974, 'z': 0.2278, 'V': 0.0988}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.345, 'y': 0.5239, 'z': 0.2008, 'V': 0.0363}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7716, 'y': 0.2941, 'z': 0.1141, 'V': 0.0259}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3555, 'y': 1.0133, 'z': 0.3703, 'V': 0.5086}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0116, 'y': 0.855, 'z': 0.1879, 'V': 0.0019}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0926, 'y': 1.2315, 'z': 0.0395, 'V': 0.0045}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8547, 'y': 0.9334, 'z': 0.3435, 'V': 0.2741}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2014, 'y': 0.6744, 'z': 0.2079, 'V': 0.1684}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6215, 'y': 1.6032, 'z': 0.4852, 'V': 0.4834}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0974, 'y': 0.0834, 'z': 0.239, 'V': 0.0219}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1164, 'y': 1.9912, 'z': 0.3083, 'V': 0.0715}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4939, 'y': 0.7255, 'z': 0.0514, 'V': 0.0557}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6555, 'y': 0.7135, 'z': 0.3211, 'V': 0.1502}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4865, 'y': 1.2895, 'z': 0.2784, 'V': 0.5336}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1654, 'y': 0.6143, 'z': 0.3468, 'V': 0.2483}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3193, 'y': 1.9596, 'z': 0.1358, 'V': 0.085}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0484, 'y': 1.6731, 'z': 0.2479, 'V': 0.0201}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7934, 'y': 0.4087, 'z': 0.3878, 'V': 0.1257}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0558, 'y': 1.6696, 'z': 0.3911, 'V': 0.6895}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6982, 'y': 1.1854, 'z': 0.1866, 'V': 0.1544}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5007, 'y': 1.312, 'z': 0.469, 'V': 0.9234}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5914, 'y': 0.1125, 'z': 0.1753, 'V': 0.0314}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.391, 'y': 1.7672, 'z': 0.0559, 'V': 0.1373}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4855, 'y': 1.3032, 'z': 0.3706, 'V': 0.7173}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1474, 'y': 1.858, 'z': 0.0695, 'V': 0.1482}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9351, 'y': 0.4241, 'z': 0.4667, 'V': 0.1851}, {'x': 1.5993, 'V': 0.057})
